600598',北大荒,日线,,,,,
日期,开盘,最高,最低,收盘,成交量,成交额,成交笔数
1/4/2013,8.21,8.24,7.84,7.92,279339,222055536,12494
1/7/2013,7.92,7.99,7.79,7.95,158075,124738536,7748
1/8/2013,7.93,8.05,7.85,7.94,144576,114968952,7346
1/9/2013,7.94,8.14,7.92,7.99,240823,194025360,11367
1/10/2013,8.02,8.04,7.86,7.92,182380,144950096,8774
1/11/2013,7.94,7.96,7.8,7.81,114206,89872664,6652
1/14/2013,7.78,8.07,7.76,8.04,201452,160652736,9455
1/15/2013,8.05,8.59,8,8.36,417665,345826720,18859
1/16/2013,8.32,8.42,8.14,8.37,334413,276542944,14577
1/17/2013,8.3,8.33,8.15,8.2,166237,136548400,8110
1/18/2013,8.27,8.36,8.16,8.36,217128,179706560,10364
1/21/2013,8.38,8.55,8.38,8.45,263095,222698848,12641
1/22/2013,8.37,8.73,8.19,8.6,419789,352361280,21144
1/23/2013,8.45,8.45,8.27,8.39,220952,184843760,11447
1/24/2013,8.4,8.55,8.18,8.45,351106,294821952,16394
1/25/2013,8.41,8.47,8.23,8.28,154223,128589064,8148
1/28/2013,8.3,8.5,8.25,8.44,198137,166058688,9298
1/29/2013,8.34,8.44,8.26,8.3,290620,241743488,13400
1/30/2013,8.28,8.31,8.13,8.26,233513,191791120,11190
1/31/2013,8.26,8.36,8.22,8.35,177199,146983392,9283
2/1/2013,8.45,8.8,8.44,8.48,770499,662364544,34105
2/4/2013,8.4,8.41,8.05,8.12,442534,362211616,23447
2/5/2013,8.05,8.2,8,8.18,200035,162754032,10056
2/6/2013,8.16,8.29,8.15,8.18,154521,126811808,8011
2/7/2013,8.19,8.25,8.15,8.19,107349,87951408,6338
2/8/2013,8.22,8.31,8.19,8.25,183820,151714784,7989
2/18/2013,8.32,8.47,8.27,8.33,221706,185556784,12343
2/19/2013,8.34,8.43,8.24,8.34,202035,168486688,10824
2/20/2013,8.28,8.58,8.28,8.56,302084,255816880,14855
2/21/2013,8.5,8.69,8.37,8.46,304448,259414496,16999
2/22/2013,8.46,8.72,8.43,8.7,401469,346655168,17863
2/25/2013,8.73,8.78,8.6,8.77,285319,247994880,12941
2/26/2013,8.72,8.76,8.39,8.42,299736,257030304,16104
2/27/2013,8.48,8.49,8.2,8.25,186975,155245552,10066
2/28/2013,8.3,8.48,8.24,8.45,172365,143903376,8906
3/1/2013,8.42,8.54,8.35,8.51,164861,139655200,8657
3/4/2013,8.49,8.76,8.32,8.46,278602,238220640,15494
3/5/2013,8.48,8.74,8.47,8.71,307169,264939296,14139
3/6/2013,8.75,8.77,8.59,8.7,257553,222968912,11830
3/7/2013,8.67,8.67,8.35,8.45,218277,185789296,11279
3/8/2013,8.44,8.54,8.37,8.44,114907,97281360,5820
3/11/2013,8.39,8.53,8.37,8.41,91309,77091448,4578
3/12/2013,8.42,8.43,7.93,8,262632,214004784,14305
3/13/2013,8,8.02,7.58,7.73,173825,135141520,9912
3/14/2013,7.71,7.81,7.68,7.72,87380,67637856,5595
3/15/2013,7.71,7.77,7.53,7.65,142624,109279224,7231
3/18/2013,7.6,7.7,7.48,7.5,103602,78375408,6264
3/19/2013,7.55,7.56,7.35,7.5,128186,95505224,6530
3/20/2013,7.51,7.66,7.45,7.65,113129,85839696,7009
3/21/2013,7.7,7.8,7.66,7.72,151226,117016592,8086
3/22/2013,7.72,7.74,7.62,7.7,84237,64674000,4437
3/25/2013,7.73,7.74,7.63,7.66,68721,52659640,4195
3/26/2013,7.65,7.74,7.47,7.66,133879,101739216,7765
3/27/2013,7.63,7.69,7.5,7.54,93847,71314352,5694
3/28/2013,7.51,7.51,7.28,7.29,120199,88547008,7741
3/29/2013,7.3,7.39,7.23,7.29,68537,50285300,4117
4/1/2013,7.2,7.55,7.17,7.53,132830,98114056,7336
4/2/2013,7.54,7.72,7.53,7.6,131731,100586408,6850
4/3/2013,7.62,7.77,7.53,7.73,146774,112562632,6888
4/8/2013,7.8,8.14,7.66,8,380481,303231936,15975
4/9/2013,7.91,7.98,7.83,7.94,123706,97721480,6819
4/10/2013,7.97,7.97,7.7,7.8,107061,83368992,5478
4/11/2013,7.81,7.83,7.69,7.73,86759,67127264,4007
4/12/2013,7.75,7.76,7.58,7.62,65904,50623684,3152
4/15/2013,7.61,7.63,7.46,7.58,59149,44491892,3331
4/16/2013,7.55,7.61,7.44,7.58,64795,48730892,3534
4/17/2013,7.59,7.67,7.54,7.66,65002,49418848,3289
4/18/2013,7.61,7.72,7.55,7.64,46603,35617640,2559
4/19/2013,7.64,7.77,7.62,7.72,87383,67360184,4886
4/22/2013,7.69,7.85,7.63,7.82,89104,69042384,4847
4/23/2013,7.7,7.72,7.33,7.35,148540,111304784,8091
4/24/2013,7.25,7.34,7.14,7.28,139268,100721384,7242
4/25/2013,7.26,7.47,7.26,7.3,99236,73217240,5058
4/26/2013,7.28,7.35,6.97,7,165036,116913992,7336
5/2/2013,6.98,7.13,6.91,7,87021,60922328,3787
5/3/2013,7,7.14,7,7.06,109366,77522976,4302
5/6/2013,7.08,7.24,7.08,7.17,77898,55883648,3482
5/7/2013,7.15,7.24,7.14,7.17,60251,43299612,3215
5/8/2013,7.17,7.23,7.09,7.13,93785,67152160,4483
5/9/2013,7.13,7.18,6.99,7.05,123127,87248928,5366
5/10/2013,7.06,7.19,7.01,7.18,93324,66542560,4211
5/13/2013,7.2,7.3,7.14,7.26,99923,72252448,4475
5/14/2013,7.26,7.29,7.1,7.26,112085,80850480,5379
5/15/2013,7.26,7.3,7.22,7.27,68555,49758172,3063
5/16/2013,7.25,7.32,7.17,7.3,118360,85995608,5495
5/17/2013,7.34,7.39,7.28,7.36,134213,98486432,6023
5/20/2013,7.49,8.1,7.48,8.1,333452,265257328,12481
5/21/2013,8.25,8.25,7.98,8.16,425323,345727872,16517
5/22/2013,8.13,8.45,8.09,8.25,352914,292537184,14287
5/23/2013,8.18,8.55,8.13,8.36,314782,263884560,12828
5/24/2013,8.36,8.56,8.25,8.35,215280,180741968,8781
7/19/2013,8.35,8.39,7.52,7.52,341888,266212144,12300
7/22/2013,7.12,7.21,6.77,7.12,324180,226304016,13794
7/23/2013,7.05,7.24,6.96,7.11,196334,140165504,9307
7/24/2013,7.27,7.78,7.26,7.49,327540,246631904,14827
7/25/2013,7.44,7.63,7.35,7.48,151239,113171880,6915
7/26/2013,7.44,7.48,7.21,7.3,112142,82232368,4898
7/29/2013,7.21,7.26,7.01,7.04,100654,71590432,4769
7/30/2013,7.1,7.21,7.02,7.09,86156,61348952,3866
7/31/2013,7.16,7.19,7.03,7.1,98979,70223688,3655
8/1/2013,7.12,7.23,7.07,7.21,139347,99836360,4962
8/2/2013,7.22,7.35,7.18,7.19,127753,92619560,4728
8/5/2013,7.11,7.65,7.11,7.41,170664,126793592,7856
8/6/2013,7.43,7.57,7.33,7.53,177885,132788816,6458
8/7/2013,7.47,7.5,7.35,7.43,113549,84293688,4781
8/8/2013,7.44,7.72,7.42,7.64,170207,128792008,6989
8/9/2013,7.65,7.73,7.37,7.47,160372,121219136,6235
8/12/2013,7.49,7.56,7.31,7.55,168411,125676088,7192
8/13/2013,7.5,7.6,7.47,7.52,132092,99469920,5102
8/14/2013,7.52,7.73,7.51,7.6,179831,136808496,6949
8/15/2013,7.6,7.62,7.45,7.46,103190,77731064,4084
8/16/2013,7.42,8.12,7.36,7.45,151554,114311528,6768
8/19/2013,7.42,7.56,7.41,7.51,69179,51876712,3166
8/20/2013,7.5,7.58,7.36,7.42,82704,61816832,3986
8/21/2013,7.42,7.67,7.36,7.63,156824,118780624,5575
8/22/2013,7.51,7.64,7.47,7.57,103496,78107272,4080
8/23/2013,7.56,7.79,7.53,7.78,196804,150983008,8136
8/26/2013,7.84,7.89,7.63,7.77,219907,170264672,7555
8/27/2013,7.78,7.81,7.63,7.68,183334,141310928,5621
8/28/2013,7.61,7.78,7.58,7.61,171653,131772600,5970
8/29/2013,7.61,7.7,7.58,7.65,120284,91996848,4184
8/30/2013,7.64,7.64,7.43,7.45,148301,111682024,6065
9/2/2013,7.45,8.2,7.33,8.2,752170,601586688,21057
9/3/2013,8.5,9.02,8.38,9.02,670402,591955200,24866
9/4/2013,9.45,9.48,8.63,8.83,1328551,1195606912,51806
9/5/2013,8.51,8.85,8.41,8.65,591293,507938976,24893
9/6/2013,8.45,8.78,8.31,8.51,554480,475398752,21939
9/9/2013,8.52,9.06,8.39,8.79,644246,567024128,24061
9/10/2013,8.73,9.06,8.66,8.95,543255,482112032,18630
9/11/2013,8.9,9.85,8.64,9.4,1079191,1017723392,39810
9/12/2013,9.1,9.98,9.03,9.6,747294,704937792,28579
9/13/2013,9.64,10.28,9.44,9.55,580331,566883840,23562
9/16/2013,9.44,9.92,9.27,9.4,457888,437805856,16472
9/17/2013,9.26,9.3,8.74,8.76,448736,403005184,18507
9/18/2013,8.86,9.05,8.8,8.89,215962,192216064,8458
9/23/2013,9,9.5,9,9.45,418528,387312128,17104
9/24/2013,9.37,9.87,9.23,9.46,433398,412859232,20341
9/25/2013,9.41,10.41,9.36,10.41,872996,882569216,32730
9/26/2013,10.91,11.45,10.27,10.84,1065823,1161462784,42217
9/27/2013,10.68,11.4,10.01,10.76,699844,747295552,28373
9/30/2013,10.67,11.84,10.67,11.84,709421,814791360,26003
10/8/2013,11.97,12.98,11.84,12.23,937413,1160817280,39609
10/9/2013,12,13.45,11.93,13.45,808565,1027772544,41306
10/10/2013,13.15,13.7,12.8,12.94,818905,1078434432,41985
10/11/2013,12.85,13.4,12.65,12.75,528752,681958976,29754
10/14/2013,12.75,13.72,12.73,13.34,667661,892955072,35355
10/15/2013,13.36,13.38,12.59,12.81,552975,710806528,29240
10/16/2013,12.5,12.5,11.53,11.82,643623,761051776,31589
10/17/2013,12,12.35,11.51,12.05,507720,607303936,25277
10/18/2013,11.75,12.14,11.3,11.92,354301,416845344,17419
10/21/2013,11.94,12.19,11.65,12.11,355131,427483232,17155
10/22/2013,12.12,12.63,11.98,12.11,419106,515784032,23304
10/23/2013,11.99,12,11.02,11.14,446269,510518912,22410
10/24/2013,11.08,11.29,10.78,10.9,231311,254524416,12550
10/25/2013,11,11.11,10.33,10.91,309733,330270688,14246
10/28/2013,11.68,12,11.31,12,668547,795965952,28618
10/29/2013,11.88,13.19,11.31,12.99,1014423,1239694080,50049
10/30/2013,12.59,13.28,12.41,12.81,717301,921097472,39385
10/31/2013,12.6,12.98,11.88,11.91,497765,620185408,27202
11/1/2013,11.62,11.84,11.08,11.45,416893,476839104,22014
11/4/2013,11.51,12.05,11.39,11.7,330544,388362464,16219
11/5/2013,11.5,12.87,11.43,12.87,594006,735588096,28199
11/6/2013,12.85,13.31,12.61,12.75,758560,980754048,39530
11/7/2013,12.77,13.58,12.71,12.77,703893,919935872,37721
11/8/2013,12.01,13.78,11.55,13.33,969406,1233765376,50759
11/11/2013,13.19,13.7,12,12.14,843943,1104099584,43565
11/12/2013,11.5,11.91,11.01,11.74,651404,750182720,36759
11/13/2013,11.7,12.75,11.53,11.95,724296,877443648,42901
11/14/2013,11.85,12.41,11.38,11.59,629896,749091200,37547
11/15/2013,11.2,11.98,11.13,11.71,538358,622627776,35839
11/18/2013,11.79,12.88,11.5,12.88,716212,887264064,36618
11/19/2013,13.1,13.65,12.72,13.26,1062785,1400527616,51331
11/20/2013,12.88,13.77,12.71,13.33,906562,1212835200,43497
11/21/2013,13.08,14.66,12.95,14.54,1455546,2072740480,65989
11/22/2013,14.55,14.65,13.88,14.03,884195,1257782784,41890
11/25/2013,13.75,14.07,13.05,13.8,718337,977619968,34883
11/26/2013,13.66,14.14,13.44,13.92,579185,801075840,31669
11/27/2013,13.69,13.96,13.45,13.73,447611,612176640,23961
11/28/2013,13.73,14.35,13.35,13.41,756500,1052182144,41807
11/29/2013,13.2,13.77,13.12,13.66,525598,706413056,31612
12/2/2013,13.3,13.52,12.31,12.42,603675,777307584,34756
12/3/2013,12.27,13.24,12.27,13.14,491181,629291584,25056
12/4/2013,13.38,13.58,13.1,13.36,531399,708942976,30371
12/5/2013,13.27,13.59,13.03,13.33,380566,507362624,24104
12/6/2013,13.2,13.4,13.05,13.13,251382,331387424,15873
12/9/2013,13.16,13.5,13.09,13.38,376194,502600320,22330
12/10/2013,13.4,13.59,13.21,13.42,324528,434819264,20710
12/11/2013,13.32,13.79,12.91,13.73,530431,708858624,32360
12/12/2013,13.84,13.84,13.38,13.43,398329,540536704,25326
12/13/2013,13.26,13.49,13.1,13.26,248689,329768448,17833
12/16/2013,13.5,13.78,13.05,13.08,392982,529633696,27214
12/17/2013,13,13.15,12.58,12.66,286133,365241344,21921
12/18/2013,12.71,12.87,12.41,12.67,176967,224406688,12668
12/19/2013,12.69,12.83,11.98,12.09,316410,389758560,20484
12/20/2013,12.1,12.35,12.01,12.31,248288,302859104,16728
12/23/2013,12.32,12.35,11.68,12.05,189259,226241968,13524
12/24/2013,12,12.25,11.88,12.19,185300,224430768,11542
12/25/2013,12.28,12.28,11.88,12.01,186765,223779968,12113
12/26/2013,11.97,11.97,11.14,11.19,381238,436487872,23685
12/27/2013,11.18,11.35,11.15,11.23,193717,217871136,12088
12/30/2013,11.29,11.43,11.11,11.18,182398,205634416,11161
12/31/2013,11.19,11.34,10.61,11.31,352418,387090752,21534
1/2/2014,11.13,11.28,11.04,11.18,172651,192927680,10587
1/3/2014,11.16,11.16,10.79,10.84,192097,209035216,13784
1/6/2014,10.65,10.77,10.06,10.19,252298,263563920,15123
1/7/2014,10.11,10.51,10.03,10.29,172548,177275136,10192
1/8/2014,10.22,10.43,9.96,10.11,219811,223103712,11690
1/9/2014,10.12,10.45,10.07,10.13,219827,225744496,12969
1/10/2014,10.02,10.3,9.83,10.06,160623,162154336,9884
1/13/2014,10.03,10.22,9.9,10,133666,133924824,8561
1/14/2014,10.14,10.29,10.07,10.28,194450,198385696,10978
1/15/2014,10.23,10.67,10.15,10.6,256480,266440144,15693
1/16/2014,10.56,10.67,10.42,10.46,170958,179925184,11481
1/17/2014,10.46,10.47,10.08,10.09,143254,146163792,10923
1/20/2014,10.46,10.58,10.16,10.18,182576,189020736,11939
1/21/2014,10.1,10.31,10.08,10.19,132917,135379232,8077
1/22/2014,10.2,10.65,10.15,10.48,247168,257483424,14569
1/23/2014,10.4,10.6,10.39,10.47,195779,205558416,9635
1/24/2014,10.44,10.6,10.4,10.53,200252,210534576,9459
1/27/2014,10.49,10.59,10.22,10.37,206258,214708512,11100
1/28/2014,9.33,9.57,9.33,9.33,355408,332667552,17495
1/29/2014,8.67,8.87,8.4,8.41,879200,749178176,37607
1/30/2014,8.41,8.49,8.15,8.2,361803,301015424,17527
2/7/2014,8.19,8.48,8.18,8.42,255112,213714992,13661
2/10/2014,8.4,8.62,8.35,8.55,413058,350677792,21010
2/11/2014,8.56,8.76,8.5,8.73,401775,348239776,22729
2/12/2014,8.78,9.6,8.6,9.6,756611,695125504,41030
2/13/2014,9.57,9.57,9.33,9.36,474654,448282912,29187
2/14/2014,9.33,9.65,9.3,9.52,302756,287642304,17409
2/17/2014,9.52,9.63,9.37,9.53,281758,267563792,17653
2/18/2014,9.63,10.34,9.62,9.96,554310,554603200,36050
2/19/2014,9.9,10.26,9.81,10.17,474993,479743488,29060
2/20/2014,10.1,10.26,9.82,9.89,387168,388151968,24622
2/21/2014,9.89,10.17,9.55,10.04,388821,386739200,22835
2/24/2014,10.03,10.14,9.65,9.94,307522,303819872,18166
2/25/2014,9.88,9.93,8.95,9.19,367750,349400832,25015
2/26/2014,9.05,9.55,8.88,9.44,285778,263315232,17603
2/27/2014,9.35,9.79,9.26,9.44,262027,249267280,16038
2/28/2014,9.32,9.4,9.06,9.29,199946,184516336,11565
3/3/2014,9.19,9.57,9.15,9.55,191490,180436496,11886
3/4/2014,9.53,9.67,9.35,9.63,217204,207427744,13025
3/5/2014,9.65,10.13,9.65,9.76,418781,413932128,24907
3/6/2014,9.6,9.7,9.4,9.52,208499,199019376,13575
3/7/2014,9.5,9.61,9.16,9.19,202496,189181184,14510
3/10/2014,9.09,9.09,8.38,8.56,249055,217083248,16979
3/11/2014,8.56,8.61,8.43,8.54,125112,106503288,8302
3/12/2014,8.55,8.58,8.23,8.44,136043,114520984,8872
3/13/2014,8.4,8.53,8.36,8.49,130286,110107848,7479
3/14/2014,8.47,8.47,8.26,8.34,125694,104773816,7935
3/17/2014,8.2,8.2,7.51,7.75,567936,434548032,33113
3/18/2014,7.6,7.79,7.55,7.7,317483,243321712,18335
3/19/2014,7.68,7.68,7.52,7.58,190212,144121312,11907
3/20/2014,7.56,7.67,7.48,7.49,202740,153684752,12171
3/21/2014,7.49,7.6,7.3,7.56,276733,205517136,14933
3/24/2014,7.47,7.52,7.35,7.42,320227,237476176,16082
3/25/2014,7.42,7.7,7.37,7.69,373405,283274432,19021
3/26/2014,7.7,7.83,7.62,7.73,319413,247177040,16465
3/28/2014,7.34,7.34,7.34,7.34,10672,7833248,511
3/31/2014,6.97,6.97,6.97,6.97,16500,11500500,817
4/1/2014,6.62,6.8,6.62,6.65,585948,389413408,24590
4/2/2014,6.66,6.77,6.64,6.72,239700,160749696,7925
4/3/2014,6.72,7.06,6.72,7.02,267443,186459264,10825
4/4/2014,7.03,7.12,6.96,7,136417,95853680,5476
4/8/2014,7.04,7.08,6.98,7,138968,97443144,5179
4/9/2014,7,7.17,6.97,7.15,142330,100783472,5936
4/10/2014,7.12,7.4,7.1,7.16,169879,122944376,7219
4/11/2014,7.14,7.26,7.11,7.19,98292,70569848,4069
4/14/2014,7.18,7.37,7.18,7.36,130222,95175376,5291
4/15/2014,7.38,7.51,7.33,7.42,150170,111301672,5412
4/16/2014,7.4,7.46,7.33,7.34,123430,91058328,4018
4/17/2014,7.39,7.42,7.22,7.26,85172,62223548,3609
4/18/2014,7.25,7.43,7.23,7.35,95059,70042224,3302
4/21/2014,7.31,7.4,7.28,7.28,74611,54810940,3017
4/22/2014,7.27,7.3,7.03,7.1,133468,95377104,4413
4/23/2014,7.1,7.19,7.05,7.08,71542,50919896,2762
